##权限解决方案
#1. 资源抽象
#2. 资源对应权限
drop table if exists resource_priority;
create table resource_priority
(
	id bigint primary key,
	resource_code varchar(50),
	resource_name varchar(100),
	priority_code varchar(50),
	priority_name varchar(100),
	create_time timestamp DEFAULT CURRENT_TIMESTAMP,
	modify_time timestamp DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
);

##1-1
insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'President_Transfer_Job', '社长职务转让', 'President_Transfer_Job', '社长职务转让');

insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values(null, 'Set_Member_Info',	'设置成员资料',	'Set_Member_Info',	'设置成员资料');

##1-n
insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'Just_ppp', 'ppp', 'Just_ppp', 'ppp');

insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'Just_ppp', 'ppp', 'Just_ppp_Add', 'ppp新增');

insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'Just_ppp', 'ppp', 'Just_ppp_Del', 'ppp删除');

insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'Just_ppp', 'ppp', 'Just_ppp_Mod', 'ppp修改');

insert into resource_priority(id, resource_code, resource_name, priority_code, priority_name)
values (null, 'Just_ppp', 'ppp', 'Just_ppp_Get', 'ppp查询');












